?cls	?def	?xrefs
<http://purl.obolibrary.org/obo/FBcv_0002015>	"A phenotype of a population that is the death of some significant proportion of animals in that population prior to becoming a mature adult, where mature is defined as after adult stage A3 (FBdv:00006012)."	
<http://purl.obolibrary.org/obo/FBbt_00000001>		
<http://purl.obolibrary.org/obo/FBcv_0000353>	"A phenotype that is a failure of mutant cells to survive."	
<http://purl.obolibrary.org/obo/FBcv_0000397>	"Phenotype that is a defect in learning (GO:0007612). 'learning' is defined as: '$sub_GO:0007612'"	
<http://purl.obolibrary.org/obo/FBcv_0000362>	"Phenotype that is an increase in the number of cells in a whole animal or in some specific organ, tissue or clone of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000432>	"Phenotype that is a defect in mitotic cell cycle (GO:0000278). 'mitotic cell cycle' is defined as: '$sub_GO:0000278'"	
<http://purl.obolibrary.org/obo/FBcv_0002012>	"A phenotype of a population that is the death of the majority of animals in that population during the larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000380>	"Genotype g1 is a non-enhancer of variegation of the phenotype due to genotype g2 if, and only if, g2 has a variegated phenotype and the degree of variegation caused by g1g2 is not greater than that caused by g2 alone."	
<http://purl.obolibrary.org/obo/FBcv_0002042>	"A phenotype of a population that is the death of all animals in that population as immature adults (after eclosion but before the end of adult stage A3 (FBdv:00006012))."	
<http://purl.obolibrary.org/obo/FBcv_0000423>	"Phenotype that is a defect in DNA repair (GO:0006281). 'DNA repair' is defined as: '$sub_GO:0006281'"	
<http://purl.obolibrary.org/obo/FBcv_0000700>	"Embryonic/larval segmentation phenotype that is the complete or partial loss of even segments."	
<http://purl.obolibrary.org/obo/FBcv_0000347>		
<http://purl.obolibrary.org/obo/FBbt_00004856>		
<http://purl.obolibrary.org/obo/FBcv_0000409>	"Phenotype that is a defect in response to osmotic stress (GO:0006970). 'response to osmotic stress' is defined as: '$sub_GO:0006970'"	
<http://purl.obolibrary.org/obo/FBcv_0002022>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the second instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000002>	"Phenotype that is a defect in thermotaxis (GO:0043052). 'thermotaxis' is defined as: '$sub_GO:0043052'"	
<http://purl.obolibrary.org/obo/FBcv_0000403>	"Phenotype that is a defect in chemosensory behavior (GO:0007635). 'chemosensory behavior' is defined as: '$sub_GO:0007635'.'"	
<http://purl.obolibrary.org/obo/FBcv_0000716>	"Phenotype that is a defect in cell migration (GO:0016477). 'cell migration' is defined as: '$sub_GO:0016477'"	
<http://purl.obolibrary.org/obo/FBcv_0000357>	"A phenotype that is a defect in the size of the whole body or some body part compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000791>	"A phenotype in which the aging process (GO:0007568) is slower than in wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000718>	"Phenotype that is an decrease in the rate of cell growth (GO:0016049) in a whole animal or in some specific organ tissue or clone of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000379>	"Genotype g1 is an enhancer of variegation if, and only if, some genotype g2 has a variegated phenotype and the degree of variegation caused by g1g2 is greater than that caused by g2 alone."	
<http://purl.obolibrary.org/obo/FBcv_0000355>	"Phenotype that is a defect in eye color compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0002007>	"A phenotype of a population that is the death of all animals in that population during the larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000367>	"A phenotype that is a reduction in the proportion of fertilized eggs produced by females to below 50% of wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000007>		
<http://purl.obolibrary.org/obo/FBcv_0002001>	"A phenotype of a population that is the death of all animals in that population at some stage or stages before the end of the first instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000428>	"Phenotype that is a defect in the size of cells in a whole animal or in some specific organ, tissue or clone of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000792>	"A phenotype in which the aging process (GO:0007568) is accelerated compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000734>	"Embryonic/larval segmentation phenotype that is the complete or partial loss of terminal regions of the embryo/larva: the acron, telson and immediately adjacent segments."	
<http://purl.obolibrary.org/obo/FBcv_0000449>	"Phenotype that is a defect in establishment of planar polarity (GO:0001736). 'establishment of planar polarity' is defined as: '$sub_GO:0001736'"	
<http://purl.obolibrary.org/obo/FBcv_0002010>	"A phenotype of a population that is the death of the majority of animals in that population during the P-stage."	
<http://purl.obolibrary.org/obo/FBcv_0002038>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the pharate adult stage."	
<http://purl.obolibrary.org/obo/FBcv_0000385>	"Phenotype that is a shorter adult life-span than wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000348>	"The canonical phenotype of a wild-type Drosophilid."	
<http://purl.obolibrary.org/obo/FBcv_0000410>	"Phenotype that is a defect in response to heat (GO:0009408). 'response to heat' is defined as: '$sub_GO:0009408'"	
<http://purl.obolibrary.org/obo/FBcv_0000442>	"Phenotype that is an increased tendency for radiation exposure to cause toxic effects."	
<http://purl.obolibrary.org/obo/FBcv_0000669>	"Phenotype that is a defect in hatching behavior (GO:0035187). 'hatching behavior' is defined as: '$sub_GO:0035187'"	
<http://purl.obolibrary.org/obo/FBcv_0000434>	"Phenotype that is a defect in the electrophysiological properties of some class of neurons, muscles or anatomical structure of the nervous system. Examples of these phenotypes at the neuron class level include defects in spontaneous or evoked excitatory junction potential. Examples at a more gross anatomical level include abnormal retinal electrophysiology (e.g.- measured by an electroretinogram)."	
<http://purl.obolibrary.org/obo/FBcv_0000702>	"Embryonic/larval segmentation phenotype in which some fraction of each segment (along the anterior-posterior axis) is deleted and replaced by a mirror image duplication of the remaining part of the segment."	
<http://purl.obolibrary.org/obo/FBcv_0000316>	"Phenotype that is the partial or full transformation of one or more segments (FBbt:00000003) or segmental appendages from one identity to another. For example, in antennapedia an antenna is partially or fully transformed into a leg."	
<http://purl.obolibrary.org/obo/FBcv_0006007>		
<http://purl.obolibrary.org/obo/FBcv_0000708>	"Phenotype that is a defect in response to starvation (GO:0042594). 'response to starvation' is defined as: '$sub_GO:0042594'"	
<http://purl.obolibrary.org/obo/FBcv_0000723>	"Phenotype that consists of abnormal growth of a tissue or organ due to increased numbers of cells, but in which the affected tissue or organ does not maintain its normal form."	
<http://purl.obolibrary.org/obo/FBcv_0000378>	"A phenotype in which all offspring are sterile. Typically, this is due to maternal effect sterility resulting from defects in pole cell development."	
<http://purl.obolibrary.org/obo/FBcv_0000436>	"Phenotype that is a defect in sex determination (GO:0007530). 'sex determination' is defined as: '$sub_GO:0007530'"	
<http://purl.obolibrary.org/obo/FBcv_0000363>	"Phenotype that is an increase in the size of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000451>	"Phenotype that is a defect in wound healing (GO:0042060). 'wound healing' is defined as: '$sub_GO:0042060'"	
<http://purl.obolibrary.org/obo/FBcv_0000422>	"Phenotype that is a defect in entrainment of circadian clock by photoperiod (GO:0043153), which is defined as: '$sub_GO:0043153'"	
<http://purl.obolibrary.org/obo/FBcv_0006002>	"Phenotype that is a decrease in the number of gametes produced."	
<http://purl.obolibrary.org/obo/FBcv_0000375>	"Phenotype that is a reduction in the proportion of fertilized eggs produced to, but only to > 50% of wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000683>	"Phenotype that is a defect in response to temperature stimulus (GO:0009266). 'response to temperature stimulus' is defined as: '$sub_GO:0009266'"	
<http://purl.obolibrary.org/obo/FBbt_00005093>		
<http://purl.obolibrary.org/obo/FBcv_0000681>	"Phenotype that is a defect in sensory perception (GO:0007600). 'sensory perception' is defined as: '$sub_GO:0007600'"	
<http://purl.obolibrary.org/obo/FBcv_0000352>	"A phenotype of a population that is the death of a majority of animals in that population prior to becoming a mature adult, where mature is defined as after adult stage A3 (FBdv:00006012)."	
<http://purl.obolibrary.org/obo/FBcv_0000721>	"Phenotype that is a defect in mating behavior (GO:0007617). 'mating behavior' is defined as: '$sub_GO:0007617'"	
<http://purl.obolibrary.org/obo/FBcv_0002005>	"A phenotype of a population that is the death of all animals in that population during the P-stage."	
<http://purl.obolibrary.org/obo/FBcv_0000374>	"A phenotype that is the ability to mate and as a result produce fertilized eggs."	
<http://purl.obolibrary.org/obo/FBcv_0002025>	"A phenotype of a population that is the death of all animals in that population during the pharate adult stage."	
<http://purl.obolibrary.org/obo/FBcv_0000679>	"Phenotype that is a defect in circadian behavior (GO:0048512). 'circadian behavior' is defined as: '$sub_GO:0048512'"	
<http://purl.obolibrary.org/obo/FBcv_0000446>	"Phenotype characterized by the formation of lumps of melanotic tissue inside the body in the absence of foreign bodies."	
<http://purl.obolibrary.org/obo/FBcv_0000419>	"Phenotype that is a defect in feeding behavior (GO:0007631). 'feeding behavior' is defined as: '$sub_GO:0007631'"	
<http://purl.obolibrary.org/obo/FBcv_0000450>	"Phenotype that is a change in the rate of some developmental process (GO:0032502) taking place prior to mature adulthood (defined as adult stage A3), compared to wild-type. Note, developmental processes include stages in development of the whole animal (e.g.- larval development) as well as specific sub-processes, such as dorsal closure."	
<http://purl.obolibrary.org/obo/FBcv_0000369>	"A phenotype of female sterility due to defects in somatic cells of the ovary (FBbt:00006030), or of the products of these cells (such as eggshell)."	
<http://purl.obolibrary.org/obo/FBcv_0000361>	"Phenotype that is an increase in body size compared to identically raised wild-type controls."	
<http://purl.obolibrary.org/obo/FBcv_0000421>	"Phenotype that is reduction in or loss of a stereotypical behavioral response to touch."	
<http://purl.obolibrary.org/obo/FBcv_0000383>	"A phenotype that is the inability to synthesize some organic compound that can be synthesized by wild-type animals, and that is required for normal growth and/or development."	
<http://purl.obolibrary.org/obo/FBcv_0000358>	"Phenotype that is a decrease in body size compared to identically raised wild-type controls."	
<http://purl.obolibrary.org/obo/FBcv_0000425>	"Phenotype that is an increase in the amount of cell death in a whole animal or in some specific organ tissue or clone of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000439>	"Phenotype that is a decreased sensitivity (compared to wild-type) to the toxic effects of some specified chemical. The phrase 'toxic effects' here refers to reversible effects such as inebriation and sedation as well as sustained damage, developmental defects and death."	
<http://purl.obolibrary.org/obo/FBcv_0002026>	"A phenotype of a population that is the death of all animals in that population at some stage or stages before the end of the prepupal stage."	
<http://purl.obolibrary.org/obo/FBcv_0000706>	"Phenotype that is a defect in entry into diapause (GO:0055115). 'entry into diapause' is defined as: '$sub_GO:0055115'"	
<http://purl.obolibrary.org/obo/FBcv_0002023>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0002051>	"A phenotype of a population that is the death of some significant number of animals in that population as immature adults (after eclosion but before the end of adult stage A3 (FBdv:00006012))."	
<http://purl.obolibrary.org/obo/FBcv_0002002>	"A phenotype of a population that is the death of all animals in that population at some stage or stages before the end of the larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000382>	"Genotype g1 is a non-suppressor of variegation of the phenotype due to genotype g2 if, and only if, g2 has a variegated phenotype and the degree of variegation caused by g1g2 is not less than that caused by g2 alone."	
<http://purl.obolibrary.org/obo/FBcv_0002033>	"A phenotype of a population that is the death of all animals in that population during the embryonic stage."	
<http://purl.obolibrary.org/obo/FBcv_0002031>	"A phenotype of a population that is the death of all animals in that population during the prepupal stage."	
<http://purl.obolibrary.org/obo/FBcv_0000399>	"Phenotype that is a defect in courtship behavior (GO:0007619). 'courtship behavior' is defined as: '$sub_GO:0007619'"	
<http://purl.obolibrary.org/obo/FBcv_0000392>	"A phenotype consisting of increased frequency of `multicellular organismal movement` (GO:0050879) compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0002036>	"A phenotype of a population that is the death of the majority of animals in that population during the pharate adult stage."	
<http://purl.obolibrary.org/obo/FBcv_0000430>	"Phenotype that is a defect in the asymmetric distribution of components within a cell. For example an epithelial cell is 'cell polarity defective' if it lacks the normal asymmetric distribution of proteins or cell components such as junctions or villi along its apical-basal axis."	
<http://purl.obolibrary.org/obo/FBcv_0000324>	"Phenotype that is a defect in dorsal/ventral axis specification (GO:0009950). 'dorsal/ventral axis specification' is defined as: '$sub_GO:0009950'"	
<http://purl.obolibrary.org/obo/FBcv_0000429>	"Phenotype that is a defect in the shape (PATO:0000052) of some cell compared to wild-type."	
<http://purl.obolibrary.org/obo/FBbt_00100313>		
<http://purl.obolibrary.org/obo/FBcv_0000668>	"Phenotype that is a defect in cell adhesion (GO:0007155). 'cell adhesion' is defined as: '$sub_GO:0007155'"	
<http://purl.obolibrary.org/obo/FBcv_0000408>	"Phenotype that is a defect in response to stress (GO:0006950). 'response to stress' is defined as: '$sub_GO:0006950'"	
<http://purl.obolibrary.org/obo/FBcv_0000365>	"A phenotype that is a reduction in the proportion of fertilized eggs produced to below 50% of wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000415>	"Phenotype that is a reduced ability to jump or a reduced jump response. This may be due to neurological or muscular defects."	
<http://purl.obolibrary.org/obo/FBcv_0000386>	"Phenotype that is a longer adult life-span than wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0006001>	"Phenotype that is an increase in the number of gametes produced."	
<http://purl.obolibrary.org/obo/FBcv_0000420>	"Phenotype that is a defect in grooming behavior (GO:0007625). 'grooming behavior' is defined as: '$sub_GO:0007625'"	
<http://purl.obolibrary.org/obo/FBcv_0000424>	"Phenotype that is a change in the amount of cell death in a whole animal or in some specific organ tissue or clone of cells compared to wild-type. This may be due to effects on the regulation of cell death (GO:0010941) or in cell death (GO:0008219) pathways themselves."	
<http://purl.obolibrary.org/obo/FBbt_10000000>		
<http://purl.obolibrary.org/obo/FBcv_0000435>	"Phenotype that is a defect in nervous system (FBbt:00005093). 'nervous system' is defined as: '$sub_FBbt:00005093'"	
<http://purl.obolibrary.org/obo/FBcv_0000724>	"Phenotype that is a reduction in size of an organ or tissue compared to wild-type due to reduced numbers of cells being produced during its development or growth."	
<http://purl.obolibrary.org/obo/FBcv_0000351>	"A phenotype of a population that is the death of all animals in that population at some stage or stages prior to becoming a mature adult, where mature is defined as after adult stage A3 (FBdv:00006012)."	
<http://purl.obolibrary.org/obo/FBcv_0000356>	"A phenotype that is a defect in body color compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000390>	"A phenotype consisting of decreased frequency of `multicellular organismal movement` (GO:0050879) compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000391>	"A phenotype exhibited following mechanical shock and consisting of a brief period of intense, uncoordinated motor activity (legs and wings flailing, abdomen coiling) followed by a prolonged period of paralysis."	
<http://purl.obolibrary.org/obo/FBcv_0006003>		
<http://purl.obolibrary.org/obo/FBcv_0000393>	"Phenotype that is a defect in response to pain (GO:0048265). 'response to pain' is defined as: '$sub_GO:0048265'"	
<http://purl.obolibrary.org/obo/FBcv_0006004>	"Phenotype that is a defect in oviposition (GO:0007620). 'oviposition' is defined as: '$sub_GO:0018991'."	
<http://purl.obolibrary.org/obo/FBcv_0002004>	"A phenotype that is an increase in the rate of death in a population at any stage of life (during development or adulthood), over the rate seen in a wild type control population. "	
<http://purl.obolibrary.org/obo/FBcv_0000437>		
<http://purl.obolibrary.org/obo/FBbt_00007002>		
<http://purl.obolibrary.org/obo/FBcv_0000413>	"Phenotype that is a defect in phototaxis (GO:0042331). 'phototaxis' is defined as: '$sub_GO:0042331'"	
<http://purl.obolibrary.org/obo/FBcv_0000671>	"Phenotype that is a defect in cell cycle (GO:0007049). 'cell cycle' is defined as: '$sub_GO:0007049'"	
<http://purl.obolibrary.org/obo/FBcv_0006005>	"A phenotype that is an increased occurrence of cell division (GO:0051301). 'cell division' is defined as '$sub_GO:0051301'."	
<http://purl.obolibrary.org/obo/FBcv_0002021>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the first instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0002013>	"A phenotype of a population that is the death of the majority of animals in that population during the second instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000426>	"Phenotype that is a decrease in the amount of cell death in a whole animal or in some specific organ tissue or clone of cells compared to wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0002008>	"A phenotype of a population that is the death of all animals in that population during the second instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0002040>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the prepupal stage."	
<http://purl.obolibrary.org/obo/FBcv_0000376>	"A phenotype that is the ability of males to mate and as a result produce fertilized eggs."	
<http://purl.obolibrary.org/obo/FBcv_0000387>		
<http://purl.obolibrary.org/obo/FBbt_00005155>		
<http://purl.obolibrary.org/obo/FBcv_0000431>	"Phenotype that is a defect in meiotic cell cycle (GO:0051321). 'meiotic cell cycle' is defined as: '$sub_GO:0051321'"	
<http://purl.obolibrary.org/obo/FBbt_00007001>		
<http://purl.obolibrary.org/obo/FBcv_0000698>	"A phenotype that is a disruption in the wild-type pattern of segments or parasegments of the embryo or larva."	
<http://purl.obolibrary.org/obo/FBcv_0002009>	"A phenotype of a population that is the death of all animals in that population during the third instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000447>	"Phenotype characterized by closely associated necrosis and melanization."	
<http://purl.obolibrary.org/obo/FBcv_0000398>	"Phenotype that is a defect in memory (GO:0007613). 'memory' is defined as: '$sub_GO:0007613'"	
<http://purl.obolibrary.org/obo/FBcv_0000388>	"Phenotype that is a change in the strong tendency, seen in wild-type Drosophila melanogaster, to climb - a behavior otherwise known as negative gravitaxis (GO:0048060 ; movement away from the source of gravity)."	
<http://purl.obolibrary.org/obo/FBcv_0000404>	"Phenotype that is a defect in sensory perception of smell (GO:0007608). 'sensory perception of smell' is defined as: '$sub_GO:0007608'"	
<http://purl.obolibrary.org/obo/FBcv_0000416>	"Phenotype that is a lack of normal co-ordination in locomotor activity."	
<http://purl.obolibrary.org/obo/FBcv_0000701>	"Embryonic/larval segmentation phenotype that is the complete or partial loss of odd segments."	
<http://purl.obolibrary.org/obo/FBcv_0000720>	"Phenotype that is a defect or in or absence of a jump response (GO:0007630). The jump response in Drosophila is a reflex escape response that can be triggered by a number of signals including odor and light. Standard assays are commonly used to test odor and light induced jump response."	
<http://purl.obolibrary.org/obo/FBcv_0002027>	"A phenotype of a population that is the death of all animals in that population at some stage or stages before the end of the pupal stage."	
<http://purl.obolibrary.org/obo/FBcv_0000396>	"Phenotype that is a defect in eclosion rhythm (GO:0008062). 'eclosion rhythm' is defined as: '$sub_GO:0008062'"	
<http://purl.obolibrary.org/obo/FBcv_0002014>	"A phenotype of a population that is the death of the majority of animals in that population during the third instar larval stage."	
<http://purl.obolibrary.org/obo/FBcv_0000427>	"Phenotype that is a defect in cell growth (GO:0016049). 'cell growth' is defined as: '$sub_GO:0016049'"	
<http://purl.obolibrary.org/obo/FBcv_0000350>	"A phenotype of a population that is the death of some significant proportion of animals in that population, but less that half, prior to becoming a mature adult, where mature is defined as after adult stage A3 (FBdv:00006012)."	
<http://purl.obolibrary.org/obo/FBcv_0000665>	"Phenotype that is an abnormality in body size compared to wild-type animals raised under the same conditions as the animals exhibiting the phenotype."	
<http://purl.obolibrary.org/obo/FBcv_0000384>	"Phenotype that is a defect in aging (GO:0007568). 'aging' is defined as: '$sub_GO:0007568'"	
<http://purl.obolibrary.org/obo/FBbt_00007230>		
<http://purl.obolibrary.org/obo/FBcv_0000368>	"A phenotype of female sterility due to defects in the female germline."	
<http://purl.obolibrary.org/obo/FBbt_00005168>		
<http://purl.obolibrary.org/obo/FBcv_0000686>	"Phenotype that is a defect in axis specification (GO:0009798). 'axis specification' is defined as: '$sub_GO:0009798'"	
<http://purl.obolibrary.org/obo/FBcv_0000443>	"Dominant phenotype consisting of short slender bristles and delayed development. Homozygotes are cell lethal."	
<http://purl.obolibrary.org/obo/FBcv_0000670>	"Phenotype that is a defect in eclosion (GO:0007562). 'eclosion' is defined as: '$sub_GO:0007562'"	
<http://purl.obolibrary.org/obo/FBcv_0002034>	"A phenotype of a population that is the death of the majority of animals in that population during the pupal stage."	
<http://purl.obolibrary.org/obo/FBcv_0000417>	"Phenotype that is a defect in flight (GO:0060361). 'flight' is defined as: '$sub_GO:0060361'"	
<http://purl.obolibrary.org/obo/FBcv_0000381>	"Genotype g1 is a suppressor of variegation if, and only if, some genotype g2 has a variegated phenotype and the degree of variegation caused by g1g2 is less than that caused by to g2 alone."	
<http://purl.obolibrary.org/obo/FBcv_0000699>	"Embryonic/larval segmentation phenotype that is the complete or partial loss of alternate segments or parasegments."	
<http://purl.obolibrary.org/obo/FBcv_0002041>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the embryonic stage."	
<http://purl.obolibrary.org/obo/FBcv_0000371>	"A phenotype that is a reduction in the proportion of fertilized eggs produced by males to below 50% of wild-type."	
<http://purl.obolibrary.org/obo/FBcv_0000448>	"Phenotype that is a defect in immune response (GO:0006955). 'immune response' is defined as: '$sub_GO:0006955'"	
<http://purl.obolibrary.org/obo/FBcv_0002035>	"A phenotype of a population that is the death of the majority of animals in that population during the prepupal stage."	
<http://purl.obolibrary.org/obo/FBbt_00004113>		
<http://purl.obolibrary.org/obo/FBcv_0000389>	"Phenotype that is a disposition to paralysis under conditions that do not cause paralysis in a wild-type animal.  Paralysis is defined as an inability to exhibit `multicellular organismal movement` (GO:0050879)"	
<http://purl.obolibrary.org/obo/FBcv_0000400>	"Phenotype that is a defect in mating (GO:0007618). 'mating' is defined as: '$sub_GO:0007618'"	
<http://purl.obolibrary.org/obo/FBcv_0000360>	"Phenotype that is a decrease in the size of cells in a whole animal or in some specific organ, tissue or clone of cells compared to wild-type. This phenotype is not necessarily accompanied by decreased growth of a tissue - there may be more cells in an otherwise normal volume of tissue."	
<http://purl.obolibrary.org/obo/FBcv_0000395>	"Phenotype that is a defect in locomotor rhythm (GO:0045475). 'locomotor rhythm' is defined as: '$sub_GO:0045475'"	
<http://purl.obolibrary.org/obo/FBcv_0000707>	"Phenotype that is a defect in entry into reproductive diapause (GO:0055116). 'entry into reproductive diapause' is defined as: '$sub_GO:0055116'"	
<http://purl.obolibrary.org/obo/FBcv_0000672>	"Phenotype that is a defect in endomitotic cell cycle (GO:0007113). 'endomitotic cell cycle' is defined as: '$sub_GO:0007113'"	
<http://purl.obolibrary.org/obo/FBcv_0000684>	"Phenotype that is a defect in response to cold (GO:0009409). 'response to cold' is defined as: '$sub_GO:0009409'"	
<http://purl.obolibrary.org/obo/FBcv_0000725>	"Phenotype that is a defect in response to oxidative stress (GO:0006979). 'response to oxidative stress' is defined as: '$sub_GO:0006979'"	
<http://purl.obolibrary.org/obo/FBcv_0004000>	"Phenotype that is a defect in sensory perception of light stimulus (GO:0050953). 'sensory perception of light stimulus' is defined as: '$sub_GO:0050953'"	
<http://purl.obolibrary.org/obo/FBcv_0002039>	"A phenotype of a population that is the death of a significant proportion of animals in that population during the pupal stage."	
<http://purl.obolibrary.org/obo/FBcv_0000406>	"Phenotype that is a failure to exhibit proboscis extension reflex in response to a sugar stimulus via taste sensilla on the tarsus."	
<http://purl.obolibrary.org/obo/FBcv_0001324>	"Phenotype that is a defect in endocytosis (GO:0006897). 'endocytosis' is defined as: '$sub_GO:0006897'"	
<http://purl.obolibrary.org/obo/FBcv_0001347>	"A defect in or loss of some anatomical structure or biological process compared to wild-type."	
<http://purl.obolibrary.org/obo/FBbt_00005162>		
<http://purl.obolibrary.org/obo/FBcv_0000372>	"A phenotype of male sterility due to defects in the male germline."	
<http://purl.obolibrary.org/obo/FBcv_0000325>	"A phenotype that is an expansion of the developing embryonic nervous system at the expense of developing ventral epidermis."	
<http://purl.obolibrary.org/obo/FBcv_0000445>	"Phenotype that is characterized by the formation of abnormal masses of tissue (tumors) as the result of neoplasia."	
<http://purl.obolibrary.org/obo/FBcv_0000402>	"Phenotype that is a defect in male courtship behavior, veined wing generated song production (GO:0045433). This is defined as '$sub_GO:0045433'"	
<http://purl.obolibrary.org/obo/FBcv_0000411>	"Phenotype that is a defect in visual behavior (GO:0007632). 'visual behavior' is defined as: '$sub_GO:0007632'"	
<http://purl.obolibrary.org/obo/FBcv_0002019>	"A phenotype of a population that is the death of a significant proportion of animals in that population prior to becoming a mature adult, where mature is defined as after adult stage A3 (FBdv:00006012)."	
