98 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-08-11"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:08:2022 12:43"^^xsd:string)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007511> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007512> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007513> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007514> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007515> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007516> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007517> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007518> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007519> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007520> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007521> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007522> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007523> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007524> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007525> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/contributor> <http://purl.obolibrary.org/obo/FBcv_0007526> <http://orcid.org/0000-0002-1373-1705>)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000325> "2011-09-13T02:42:10Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000679> "2009-11-30T11:06:35Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000681> "2010-02-23T12:28:26Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000683> "2010-02-23T12:51:02Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000684> "2010-02-23T02:11:27Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000705> "2010-09-20T12:06:13Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000706> "2010-09-20T12:06:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000707> "2010-09-20T12:21:29Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000713> "2011-03-10T04:57:06Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000719> "2011-03-10T05:59:04Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000720> "2011-03-11T08:03:28Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0000734> "2011-09-13T02:31:53Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007500> "2020-12-15T14:46:41Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007501> "2020-12-15T14:50:19Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007502> "2020-12-15T14:51:08Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007503> "2020-12-15T14:51:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007504> "2020-12-15T15:47:07Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007505> "2020-12-15T15:50:18Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007506> "2020-12-15T15:50:44Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007507> "2020-12-15T15:52:00Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007508> "2020-12-15T15:52:59Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007509> "2020-12-16T09:10:39Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007510> "2020-12-16T09:20:20Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007511> "2020-12-16T09:21:22Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007512> "2020-12-16T09:22:22Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007513> "2020-12-16T12:02:45Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007514> "2020-12-16T12:12:40Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007515> "2020-12-16T12:14:26Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007516> "2020-12-16T12:16:19Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007517> "2021-08-06T11:45:09Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007518> "2021-08-06T11:55:18Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007519> "2021-08-06T11:56:41Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007520> "2021-08-06T11:57:17Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007521> "2021-08-06T12:02:59Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007522> "2021-08-06T12:04:30Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007523> "2021-08-06T12:08:22Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007524> "2021-08-06T12:10:03Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007525> "2021-08-06T12:11:31Z"^^xsd:dateTime)
- AnnotationAssertion(<http://purl.org/dc/terms/date> <http://purl.obolibrary.org/obo/FBcv_0007526> "2021-08-06T12:12:48Z"^^xsd:dateTime)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.obolibrary.org/obo/IAO_0000700> "IAO:0000700"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasDbXref> <http://purl.org/dc/terms/contributor> "http://purl.org/dc/terms/contributor"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.obolibrary.org/obo/IAO_0000700> "uberon"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#hasOBONamespace> <http://purl.org/dc/terms/contributor> "uberon"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.obolibrary.org/obo/IAO_0000700> "has_ontology_root_term"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#id> <http://purl.org/dc/terms/contributor> "dc-contributor"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#is_metadata_tag> <http://purl.obolibrary.org/obo/IAO_0000700> "true"^^xsd:boolean)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#is_metadata_tag> <http://purl.org/dc/terms/contributor> "true"^^xsd:boolean)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#shorthand> <http://purl.obolibrary.org/obo/IAO_0000700> "has_ontology_root_term"^^xsd:string)
- AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#shorthand> <http://purl.org/dc/terms/contributor> "dc-contributor"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.obolibrary.org/obo/IAO_0000700> "has ontology root term"^^xsd:string)
- AnnotationAssertion(rdfs:label <http://purl.org/dc/terms/contributor> "contributor"^^xsd:string)
- Declaration(AnnotationProperty(<http://purl.obolibrary.org/obo/IAO_0000700>))
- Declaration(AnnotationProperty(<http://purl.org/dc/terms/contributor>))
- OntologyID(OntologyIRI(<http://purl.obolibrary.org/obo/dpo/dpo-simple.owl>) VersionIRI(<http://purl.obolibrary.org/obo/dpo/dpo-simple/dpo/releases/2022-08-11/dpo-simple.owl/dpo/dpo-simple.owl>))

83 axioms in right ontology but not in left ontology:
+ Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-06-09"^^xsd:string)
+ Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "09:06:2022 14:19"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000325> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000679> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000681> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000683> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000684> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000705> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000706> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000707> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000713> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000719> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000720> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0000734> "djs93"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007500> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007501> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007502> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007503> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007504> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007505> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007506> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007507> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007508> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007509> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007510> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007511> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007512> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007513> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007514> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007515> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007516> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007517> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007518> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007519> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007520> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007521> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007522> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007523> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007524> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007525> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#created_by> <http://purl.obolibrary.org/obo/FBcv_0007526> "http://orcid.org/0000-0002-1373-1705"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000325> "2011-09-13T02:42:10Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000679> "2009-11-30T11:06:35Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000681> "2010-02-23T12:28:26Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000683> "2010-02-23T12:51:02Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000684> "2010-02-23T02:11:27Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000705> "2010-09-20T12:06:13Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000706> "2010-09-20T12:06:28Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000707> "2010-09-20T12:21:29Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000713> "2011-03-10T04:57:06Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000719> "2011-03-10T05:59:04Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000720> "2011-03-11T08:03:28Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0000734> "2011-09-13T02:31:53Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007500> "2020-12-15T14:46:41Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007501> "2020-12-15T14:50:19Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007502> "2020-12-15T14:51:08Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007503> "2020-12-15T14:51:45Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007504> "2020-12-15T15:47:07Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007505> "2020-12-15T15:50:18Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007506> "2020-12-15T15:50:44Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007507> "2020-12-15T15:52:00Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007508> "2020-12-15T15:52:59Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007509> "2020-12-16T09:10:39Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007510> "2020-12-16T09:20:20Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007511> "2020-12-16T09:21:22Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007512> "2020-12-16T09:22:22Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007513> "2020-12-16T12:02:45Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007514> "2020-12-16T12:12:40Z"^^xsd:string)
+ AnnotationAssertion(<http://www.geneontology.org/formats/oboInOwl#creation_date> <http://purl.obolibrary.org/obo/FBcv_0007515> "2020-12-16T12:14:26Z"^^xsd:string)
